full_name,age,birthday,birthday_GMT,league,season,position,Current Club,minutes_played_overall,minutes_played_home,minutes_played_away,nationality,appearances_overall,appearances_home,appearances_away,goals_overall,goals_home,goals_away,assists_overall,assists_home,assists_away,penalty_goals,penalty_misses,clean_sheets_overall,clean_sheets_home,clean_sheets_away,conceded_overall,conceded_home,conceded_away,yellow_cards_overall,red_cards_overall,goals_involved_per_90_overall,assists_per_90_overall,goals_per_90_overall,goals_per_90_home,goals_per_90_away,min_per_goal_overall,conceded_per_90_overall,min_per_conceded_overall,min_per_match,min_per_card_overall,min_per_assist_overall,cards_per_90_overall,rank_in_league_top_attackers,rank_in_league_top_midfielders,rank_in_league_top_defenders,rank_in_club_top_scorer
Ju-Tae Yun,31,646012800,1990/06/22,K League 1,2014,Forward,FC Seoul,303,136,167,South Korea,10,3,7,2,2,0,0,0,0,0,0,5,1,4,0,0,0,0,0,0.59,0,0.59,1.32,0,152,0,0,30,0,0,0,2,125,-1,6
Juan Estiven Vélez Upegui,39,382060800,1982/02/09,K League 1,2014,Midfielder,Jeju United,683,323,360,Colombia,12,6,6,0,0,0,0,0,0,0,0,4,3,1,9,3,6,0,0,0,0,0,0,0,0,1.19,76,57,0,0,0,243,52,-1,25
Jun-Gang Park,30,676166400,1991/06/06,K League 1,2014,Defender,Busan I'Park,1206,630,576,South Korea,14,7,7,0,0,0,0,0,0,0,0,4,2,2,17,8,9,5,1,0,0,0,0,0,0,1.27,71,86,241,0,0.37,215,157,81,28
Jun-Hee Park,30,667785600,1991/03/01,K League 1,2014,Defender,Pohang Steelers,90,0,90,South Korea,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,-1,-1,-1,20
Jun-Hyub Jwa,30,673574400,1991/05/07,K League 1,2014,Midfielder,Jeju United,0,0,0,South Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
Jun-Hyuk Park,34,545097600,1987/04/11,K League 1,2014,Goalkeeper,Seongnam,3150,1620,1530,South Korea,35,18,17,0,0,0,0,0,0,0,0,11,8,3,29,14,15,1,0,0,0,0,0,0,0,0.83,109,90,3150,0,0.03,273,228,32,19
Jun-Jae Nam,33,576374400,1988/04/07,K League 1,2014,Forward,Incheon United,1104,364,740,South Korea,17,5,12,3,0,3,0,0,0,0,0,5,3,2,14,2,12,0,0,0.24,0,0.24,0,0.36,368,1.14,79,65,0,0,0,46,43,-1,6
Jun-Sik Lee,30,687398400,1991/10/14,K League 1,2014,Goalkeeper,Ulsan,62,0,62,South Korea,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1.45,62,62,62,0,1.45,-1,-1,-1,33
Jun-Su Kim,30,680745600,1991/07/29,K League 1,2014,Defender,Pohang Steelers,673,222,451,South Korea,10,3,7,0,0,0,0,0,0,0,0,4,1,3,5,3,2,3,1,0,0,0,0,0,0,0.67,135,67,224,0,0.4,172,122,19,21
Jun-Su Yoo,33,579052800,1988/05/08,K League 1,2014,Forward,Ulsan,1562,858,704,South Korea,23,11,12,3,1,2,0,0,0,0,0,3,2,1,22,11,11,1,0,0.17,0,0.17,0.1,0.26,521,1.27,71,68,1562,0,0.06,61,31,-1,5
Jun-Sung Yoon,32,622944000,1989/09/28,K League 1,2014,Defender,Pohang Steelers,42,12,30,South Korea,11,4,7,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,-1,-1,-1,15
Jun-Yub Kim,33,579225600,1988/05/10,K League 1,2014,Midfielder,Gyeongnam,983,401,582,South Korea,13,6,7,0,0,0,0,0,0,0,0,5,2,3,16,8,8,2,0,0,0,0,0,0,0,1.46,61,76,492,0,0.18,264,247,-1,28
Juna Yang,32,613699200,1989/06/13,K League 1,2014,Midfielder,Sangju Sangmu,2521,1307,1214,South Korea,30,16,14,3,1,2,0,0,0,2,0,4,4,0,42,17,25,7,1,0.11,0,0.11,0.07,0.15,840,1.5,60,84,315,0,0.29,86,242,-1,3
Jung-Han Choi,32,612835200,1989/06/03,K League 1,2014,Forward,FC Seoul,271,120,151,South Korea,7,4,3,1,1,0,0,0,0,0,0,1,0,1,2,1,1,1,0,0.33,0,0.33,0.75,0,271,0.66,136,39,271,0,0.33,27,95,-1,14
Jung-Hwan Lee,30,669686400,1991/03/23,K League 1,2014,Defender,Busan I'Park,0,0,0,South Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
Jung-Hyub Lee,30,677721600,1991/06/24,K League 1,2014,Forward,Sangju Sangmu,1276,675,601,South Korea,25,13,12,4,4,0,0,0,0,0,0,4,2,2,23,12,11,1,0,0.28,0,0.28,0.53,0,319,1.62,55,51,1276,0,0.07,32,236,-1,1
Jung-Hyuk Kwon,43,255744000,1978/02/08,K League 1,2014,Goalkeeper,Incheon United,2520,1080,1440,South Korea,28,12,16,0,0,0,0,0,0,0,0,11,8,3,33,6,27,1,0,0,0,0,0,0,0,1.18,76,90,2520,0,0.04,280,213,70,17
Jung-Hyun Son,30,691027200,1991/11/25,K League 1,2014,Goalkeeper,Gyeongnam,540,270,270,South Korea,6,3,3,0,0,0,0,0,0,0,0,1,1,0,9,2,7,1,0,0,0,0,0,0,0,1.5,60,90,540,0,0.17,163,30,99,35
Jung-Jin Seo,32,621043200,1989/09/06,K League 1,2014,Midfielder,Suwon Bluewings,1756,1057,699,South Korea,29,16,13,2,2,0,0,0,0,0,0,11,5,6,16,9,7,1,0,0.1,0,0.1,0.17,0,878,0.82,110,61,1756,0,0.05,91,55,-1,11
Jung-Kwon Lee,30,694224000,1992/01/01,K League 1,2014,Midfielder,Jeonnam Dragons,76,0,76,South Korea,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2.37,38,76,0,0,0,-1,-1,-1,16
Kaio Felipe Gonçalves,34,552528000,1987/07/06,K League 1,2014,Forward,Jeonbuk Motors,1703,899,804,Brazil,32,16,16,9,7,2,0,0,0,3,0,19,9,10,5,2,3,6,0,0.48,0,0.48,0.7,0.22,189,0.26,341,53,284,0,0.32,9,145,-1,3
Keun-Bae Kim,35,523756800,1986/08/07,K League 1,2014,Goalkeeper,Sangju Sangmu,450,180,270,South Korea,5,2,3,0,0,0,0,0,0,0,0,1,1,0,11,1,10,1,0,0,0,0,0,0,0,2.2,41,90,450,0,0.2,154,24,107,20
Keun-Ho Lee,36,482025600,1985/04/11,K League 1,2014,Forward,Sangju Sangmu,1433,771,662,South Korea,18,10,8,4,3,1,0,0,0,0,0,4,2,2,25,9,16,1,0,0.25,0,0.25,0.35,0.14,358,1.57,57,80,1433,0,0.06,40,123,-1,2
Ki-Hee Kim,32,616291200,1989/07/13,K League 1,2014,Defender,Jeonbuk Motors,2452,1080,1372,South Korea,28,12,16,0,0,0,0,0,0,0,0,16,8,8,13,5,8,4,0,0,0,0,0,0,0,0.48,189,88,613,0,0.15,231,197,7,30
Ki-Hun Yeom,38,417830400,1983/03/30,K League 1,2014,Midfielder,Suwon Bluewings,2846,1339,1507,South Korea,35,17,18,4,2,2,0,0,0,1,0,14,5,9,23,9,14,1,0,0.13,0,0.13,0.13,0.12,712,0.73,124,81,2846,0,0.03,76,56,-1,5
Ki-Hyeon Seol,42,284601600,1979/01/08,K League 1,2014,Forward,Incheon United,430,159,271,South Korea,7,3,4,0,0,0,0,0,0,0,0,4,2,2,5,1,4,0,0,0,0,0,0,0,0,1.05,86,61,0,0,0,188,133,-1,16
Ki-Jong Bae,38,422755200,1983/05/26,K League 1,2014,Forward,Suwon Bluewings,531,252,279,South Korea,14,6,8,3,2,1,0,0,0,0,0,5,3,2,3,1,2,0,0,0.51,0,0.51,0.71,0.32,177,0.51,177,38,0,0,0,5,26,-1,8
Kwang-Hee Choi,37,453600000,1984/05/17,K League 1,2014,Midfielder,Busan I'Park,558,329,229,South Korea,8,5,3,0,0,0,0,0,0,0,0,3,2,1,4,1,3,0,0,0,0,0,0,0,0,0.65,140,70,0,0,0,155,92,-1,16
Kwang-Hoon Shin,34,543024000,1987/03/18,K League 1,2014,Defender,Pohang Steelers,2970,1530,1440,South Korea,33,17,16,3,3,0,0,0,0,2,0,14,8,6,30,12,18,8,0,0.09,0,0.09,0.18,0,990,0.91,99,90,371,0,0.24,96,192,41,7
Kwang-Min Ko,33,590803200,1988/09/21,K League 1,2014,Midfielder,FC Seoul,1347,567,780,South Korea,20,9,11,1,0,1,0,0,0,0,0,8,3,5,8,3,5,2,0,0.07,0,0.07,0,0.12,1347,0.53,168,67,674,0,0.13,116,211,-1,12
Kwang-Seon Kwak,35,512352000,1986/03/28,K League 1,2014,Defender,Sangju Sangmu,1858,723,1135,South Korea,22,9,13,0,0,0,0,0,0,0,0,2,1,1,35,12,23,3,0,0,0,0,0,0,0,1.7,53,84,619,0,0.15,240,59,104,21
Kyung-Ik Park,30,682041600,1991/08/13,K League 1,2014,Midfielder,Sangju Sangmu,281,126,155,South Korea,10,4,6,1,0,1,0,0,0,0,0,1,1,0,1,0,1,3,0,0.32,0,0.32,0,0.58,281,0.32,281,28,94,0,0.96,28,98,-1,10
Kyung-In Han,34,549158400,1987/05/28,K League 1,2014,Forward,Sangju Sangmu,403,180,223,South Korea,9,3,6,0,0,0,0,0,0,0,0,0,0,0,7,3,4,2,0,0,0,0,0,0,0,1.56,58,45,202,0,0.45,160,94,-1,13
Kyung-Min Kim,31,650678400,1990/08/15,K League 1,2014,Defender,Sangju Sangmu,0,0,0,South Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
Kyung-Min Kim,30,688953600,1991/11/01,K League 1,2014,Goalkeeper,Jeju United,102,12,90,South Korea,2,1,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,-1,-1,-1,19
Kyung-Ryul Lee,33,569289600,1988/01/16,K League 1,2014,Defender,Busan I'Park,2637,1440,1197,South Korea,30,16,14,2,2,0,0,0,0,0,0,7,4,3,36,18,18,6,0,0.07,0,0.07,0.13,0,1319,1.23,73,88,440,0,0.2,115,136,79,5
Kyung-Sun Jin,41,324172800,1980/04/10,K League 1,2014,Midfielder,Gyeongnam,2028,1073,955,South Korea,23,12,11,1,0,1,0,0,0,0,0,5,4,1,26,12,14,4,0,0.04,0,0.04,0,0.09,2028,1.15,78,88,507,0,0.18,141,97,-1,12
Kyung-Won Kwon,29,696816000,1992/01/31,K League 1,2014,Defender,Jeonbuk Motors,139,47,92,South Korea,5,2,3,0,0,0,0,0,0,0,0,4,1,3,1,1,0,1,0,0,0,0,0,0,0,0.65,139,28,139,0,0.65,-1,-1,-1,14
Leonardo Rodriguez Pereira,35,527731200,1986/09/22,K League 1,2014,Midfielder,Jeonbuk Motors,2206,1179,1027,Brazil,35,19,16,6,2,4,0,0,0,1,0,21,12,9,12,6,6,4,0,0.24,0,0.24,0.15,0.35,368,0.49,184,63,552,0,0.16,43,146,-1,4
Luiz Carlos Marques Lima,32,612489600,1989/05/30,K League 1,2014,Forward,Jeju United,135,29,106,Brazil,7,3,4,1,1,0,0,0,0,0,0,3,1,2,1,0,1,0,0,0.67,0,0.67,3.1,0,135,0.67,135,19,0,0,0,-1,-1,-1,10
Luke DeVere,32,626227200,1989/11/05,K League 1,2014,Defender,Gyeongnam,1074,641,433,Australia,13,8,5,1,1,0,0,0,0,0,0,3,3,0,16,5,11,5,0,0.08,0,0.08,0.14,0,1074,1.34,67,83,215,0,0.42,106,278,90,8
Marcos Aurélio de Oliveira Lima,37,445219200,1984/02/10,K League 1,2014,Forward,Jeonbuk Motors,166,92,74,Brazil,5,3,2,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,-1,-1,-1,28
Mauricio Alejandro Molina Uribe,41,325900800,1980/04/30,K League 1,2014,Midfielder,FC Seoul,1223,718,505,Colombia,19,11,8,5,2,3,0,0,0,2,0,6,3,3,8,4,4,1,0,0.37,0,0.37,0.25,0.53,245,0.59,153,64,1223,0,0.07,19,78,-1,3
Miloš Bosančić,33,580262400,1988/05/22,K League 1,2014,Midfielder,Gyeongnam,508,271,237,Serbia,10,5,5,0,0,0,0,0,0,0,0,4,3,1,6,3,3,0,0,0,0,0,0,0,0,1.06,85,51,0,0,0,261,273,-1,31
Miloš Stojanović,37,472780800,1984/12/25,K League 1,2014,Forward,Gyeongnam,2047,968,1079,Serbia,30,15,15,7,3,4,0,0,0,1,0,8,6,2,32,12,20,3,0,0.31,0,0.31,0.28,0.33,292,1.41,64,68,682,0,0.13,29,269,-1,1
Min-Gyoon Kim,33,596851200,1988/11/30,K League 1,2014,Midfielder,Ulsan,748,370,378,South Korea,14,7,7,2,2,0,0,0,0,0,0,4,4,0,9,4,5,0,0,0.24,0,0.24,0.49,0,374,1.08,83,53,0,0,0,45,33,-1,8
Min-Sik Kim,36,499392000,1985/10/29,K League 1,2014,Goalkeeper,Jeonbuk Motors,1844,944,900,South Korea,21,11,10,0,0,0,0,0,0,0,0,6,3,3,25,11,14,2,0,0,0,0,0,0,0,1.22,74,88,922,0,0.1,274,214,78,24
Min-Soo Kang,35,508723200,1986/02/14,K League 1,2014,Defender,Sangju Sangmu,2608,1214,1394,South Korea,30,14,16,1,0,1,0,0,0,0,0,7,5,2,33,10,23,9,0,0.03,0,0.03,0,0.06,2608,1.14,79,87,290,0,0.31,147,194,67,8
Min-Woo Lee,30,691545600,1991/12/01,K League 1,2014,Forward,Seongnam,299,111,188,South Korea,15,10,5,0,0,0,0,0,0,0,0,3,3,0,4,1,3,0,0,0,0,0,0,0,0,1.2,75,20,0,0,0,271,227,-1,21
Mu-Yeol Ko,31,652492800,1990/09/05,K League 1,2014,Forward,Pohang Steelers,2011,1102,909,South Korea,27,15,12,5,2,3,0,0,0,0,0,11,7,4,21,8,13,2,0,0.22,0,0.22,0.16,0.3,402,0.94,96,74,1006,0,0.09,49,185,-1,5
Myeong-Ju Lee,31,640915200,1990/04/24,K League 1,2014,Midfielder,Pohang Steelers,933,619,314,South Korea,11,7,4,5,2,3,0,0,0,0,0,3,3,0,12,5,7,3,0,0.48,0,0.48,0.29,0.86,187,1.16,78,85,311,0,0.29,8,187,-1,4
Myong-Jin Ko,34,568684800,1988/01/09,K League 1,2014,Midfielder,FC Seoul,2639,1277,1362,South Korea,31,15,16,2,1,1,0,0,0,0,0,13,5,8,17,9,8,3,0,0.07,0,0.07,0.07,0.07,1320,0.58,155,85,880,0,0.1,114,163,-1,10
Myung-Hoon Choi,29,726019200,1993/01/03,K League 1,2014,Midfielder,FC Seoul,0,0,0,South Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
Myung-Jae Lee,28,752371200,1993/11/04,K League 1,2014,Defender,Ulsan,62,62,0,South Korea,2,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,-1,-1,-1,27
Nam-Choon Kim,32,608947200,1989/04/19,K League 1,2014,Defender,FC Seoul,545,180,365,South Korea,7,2,5,1,0,1,0,0,0,0,0,3,0,3,2,0,2,1,0,0.17,0,0.17,0,0.25,545,0.33,273,78,545,0,0.17,59,85,2,15
Nam-Gun Kim,31,650764800,1990/08/16,K League 1,2014,Midfielder,Seongnam,12,0,12,South Korea,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,-1,-1,-1,20
Nam-Il Kim,44,227145600,1977/03/14,K League 1,2014,Midfielder,Jeonbuk Motors,1466,748,718,South Korea,20,10,10,2,2,0,0,0,0,0,0,14,8,6,7,4,3,8,0,0.12,0,0.12,0.24,0,733,0.43,209,73,183,0,0.49,85,195,-1,11
Natanael De Souza Santos Junior,36,504316800,1985/12/25,K League 1,2014,Forward,Suwon Bluewings,2539,1427,1112,Brazil,35,18,17,14,8,6,0,0,0,0,0,14,5,9,25,15,10,2,0,0.5,0,0.5,0.5,0.49,181,0.89,102,73,1270,0,0.07,7,34,-1,1
Nikola Komazec,34,563932800,1987/11/15,K League 1,2014,Forward,Busan I'Park,10,0,10,Serbia,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,-1,-1,-1,25
Nilson Ricardo da Silva Júnior,32,607305600,1989/03/31,K League 1,2014,Defender,Busan I'Park,2575,1275,1300,Brazil,30,15,15,2,1,1,0,0,0,0,0,9,5,4,34,15,19,2,0,0.07,0,0.07,0.07,0.07,1288,1.19,76,86,1288,0,0.07,120,156,73,7
Olivio da Rosa,35,528595200,1986/10/02,K League 1,2014,Midfielder,Incheon United,2507,1408,1099,Brazil,33,18,15,7,6,1,0,0,0,3,0,11,8,3,31,14,17,2,0,0.25,0,0.25,0.38,0.08,358,1.11,81,76,1254,0,0.07,38,71,-1,1
Osmar Barba Ibáñez,33,581472000,1988/06/05,K League 1,2014,Midfielder,FC Seoul,2913,1486,1427,Spain,34,17,17,2,0,2,0,0,0,0,0,13,6,7,19,9,10,5,0,0.06,0,0.06,0,0.13,1457,0.59,153,86,583,0,0.15,124,161,-1,9
Pyung-Rae Kim,34,563414400,1987/11/09,K League 1,2014,Midfielder,Seongnam,1363,552,811,South Korea,22,11,11,0,0,0,0,0,0,0,0,8,6,2,8,2,6,4,0,0,0,0,0,0,0,0.53,170,62,341,0,0.26,165,20,-1,14
Rae-Se Koh,29,701308800,1992/03/23,K League 1,2014,Defender,Gyeongnam,28,0,28,South Korea,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3.21,28,28,0,0,0,-1,-1,-1,17
Rafael Costa dos Santos,34,556675200,1987/08/23,K League 1,2014,Forward,FC Seoul,236,171,65,Brazil,9,5,4,0,0,0,0,0,0,0,0,3,1,2,1,1,0,3,0,0,0,0,0,0,0,0.38,236,26,79,0,1.14,-1,-1,-1,26
Rafael Dos Santos De Oliveira,34,552009600,1987/06/30,K League 1,2014,Forward,Ulsan,864,497,367,Brazil,12,7,5,1,1,0,0,0,0,0,0,5,3,2,7,5,2,0,0,0.1,0,0.1,0.18,0,864,0.73,123,72,0,0,0,93,203,-1,14
Reiner Ferreira Correa Gomes,36,501033600,1985/11/17,K League 1,2014,Defender,Suwon Bluewings,1384,844,540,Brazil,17,11,6,0,0,0,0,0,0,0,0,7,5,2,13,7,6,0,0,0,0,0,0,0,0,0.85,106,81,0,0,0,256,9,35,20
Robert Cornthwaite,36,498960000,1985/10/24,K League 1,2014,Defender,Jeonnam Dragons,970,565,405,Australia,20,12,8,2,0,2,0,0,0,0,0,2,2,0,13,7,6,1,0,0.19,0,0.19,0,0.44,485,1.21,75,49,970,0,0.09,56,280,77,8
Roger Rodrigues da Silva,37,473904000,1985/01/07,K League 1,2014,Forward,Suwon Bluewings,1880,1188,692,Brazil,32,17,15,7,4,3,0,0,0,1,0,13,5,8,15,11,4,6,0,0.34,0,0.34,0.3,0.39,269,0.72,125,59,313,0,0.29,22,5,-1,2
San Jung,32,603072000,1989/02/10,K League 1,2014,Goalkeeper,Seongnam,0,0,0,South Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
Sandi Križman,32,619315200,1989/08/17,K League 1,2014,Forward,Jeonnam Dragons,284,63,221,Croatia,8,2,6,0,0,0,0,0,0,0,0,2,1,1,5,2,3,1,0,0,0,0,0,0,0,1.58,57,36,284,0,0.32,189,121,-1,23
Sang-Hee Lee,33,579916800,1988/05/18,K League 1,2014,Defender,Incheon United,0,0,0,South Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
Sang-Ho Lee,34,547516800,1987/05/09,K League 1,2014,Midfielder,Suwon Bluewings,1809,787,1022,South Korea,26,12,14,6,1,5,0,0,0,1,0,7,2,5,28,12,16,2,0,0.3,0,0.3,0.11,0.44,302,1.39,65,70,905,0,0.1,31,243,-1,4
Sang-Hoon Jeon,32,621388800,1989/09/10,K League 1,2014,Defender,Gyeongnam,0,0,0,South Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
Sang-Hoon Ma,30,680400000,1991/07/25,K League 1,2014,Defender,Jeonnam Dragons,20,20,0,South Korea,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4.5,20,20,0,0,0,-1,-1,-1,18
Sang-Hoon Yoo,32,612057600,1989/05/25,K League 1,2014,Goalkeeper,FC Seoul,1332,540,792,South Korea,15,6,9,0,0,0,0,0,0,0,0,6,1,5,6,4,2,0,0,0,0,0,0,0,0,0.41,222,89,0,0,0,168,114,3,21
Sang-Hyub Lim,33,584323200,1988/07/08,K League 1,2014,Midfielder,Busan I'Park,2900,1377,1523,South Korea,35,17,18,11,6,5,0,0,0,0,0,9,5,4,41,17,24,5,1,0.34,0,0.34,0.39,0.3,264,1.27,71,83,483,0,0.19,23,143,-1,1
Sang-Hyup Lee,35,523411200,1986/08/03,K League 1,2014,Forward,Jeonbuk Motors,711,367,344,South Korea,24,12,12,3,0,3,0,0,0,0,0,13,8,5,3,1,2,1,0,0.38,0,0.38,0,0.78,237,0.38,237,30,711,0,0.13,16,25,-1,10
Sang-Hyup Lee,32,631152000,1990/01/01,K League 1,2014,Midfielder,FC Seoul,1066,579,487,South Korea,21,11,10,1,1,0,0,0,0,0,0,9,4,5,7,4,3,2,0,0.08,0,0.08,0.16,0,1066,0.59,152,51,533,0,0.17,105,116,-1,13
Sang-Ki Min,30,683251200,1991/08/27,K League 1,2014,Defender,Suwon Bluewings,1595,797,798,South Korea,20,10,10,0,0,0,0,0,0,0,0,10,3,7,11,7,4,2,0,0,0,0,0,0,0,0.62,145,80,798,0,0.11,193,131,16,16
Sang-Min Seo,35,522633600,1986/07/25,K League 1,2014,Midfielder,Sangju Sangmu,2301,1130,1171,South Korea,30,15,15,2,2,0,0,0,0,0,0,5,3,2,32,14,18,4,0,0.08,0,0.08,0.16,0,1151,1.25,72,77,575,0,0.16,104,235,-1,5
Sang-Min Sim,28,737942400,1993/05/21,K League 1,2014,Midfielder,FC Seoul,139,78,61,South Korea,2,1,1,0,0,0,0,0,0,0,0,1,1,0,2,0,2,0,0,0,0,0,0,0,0,1.29,70,70,0,0,0,-1,-1,-1,22
Sang-Min Yang,37,446428800,1984/02/24,K League 1,2014,Defender,Suwon Bluewings,146,90,56,South Korea,3,1,2,0,0,0,0,0,0,0,0,1,0,1,2,1,1,0,0,0,0,0,0,0,0,1.23,73,49,0,0,0,-1,-1,-1,27
Sang-Won Kim,29,698544000,1992/02/20,K League 1,2014,Defender,Jeju United,3,3,0,South Korea,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,-1,-1,-1,27
Sang-Woo Kang,28,749952000,1993/10/07,K League 1,2014,Midfielder,Pohang Steelers,282,129,153,South Korea,8,3,5,0,0,0,0,0,0,0,0,3,1,2,2,0,2,1,0,0,0,0,0,0,0,0.64,141,35,282,0,0.32,159,88,-1,18
Sang-Wook Jeon,42,306806400,1979/09/22,K League 1,2014,Goalkeeper,Seongnam,270,90,180,South Korea,3,1,2,0,0,0,0,0,0,0,0,0,0,0,5,4,1,0,0,0,0,0,0,0,0,1.67,54,90,0,0,0,-1,-1,-1,11
Sang-Wook Lee,31,636940800,1990/03/09,K League 1,2014,Goalkeeper,Suwon Bluewings,0,0,0,South Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
Sang-Woon Han,35,515462400,1986/05/03,K League 1,2014,Forward,Sangju Sangmu,2282,1203,1079,South Korea,29,15,14,2,2,0,0,0,0,0,0,7,5,2,31,13,18,3,0,0.08,0,0.08,0.15,0,1141,1.22,74,79,761,0,0.12,103,205,-1,7
Sang-Yun Moon,31,663379200,1991/01/09,K League 1,2014,Midfielder,Incheon United,1872,1113,759,South Korea,31,19,12,3,1,2,0,0,0,0,0,11,9,2,20,6,14,2,1,0.14,0,0.14,0.08,0.24,624,0.96,94,60,936,0,0.1,72,39,-1,5
Se-Gye Shin,31,653443200,1990/09/16,K League 1,2014,Defender,Suwon Bluewings,1649,871,778,South Korea,20,11,9,0,0,0,0,0,0,0,0,8,4,4,19,9,10,2,0,0,0,0,0,0,0,1.04,87,82,825,0,0.11,251,57,57,21
Se-Jong Ju,31,657244800,1990/10/30,K League 1,2014,Midfielder,Busan I'Park,1690,963,727,South Korea,22,12,10,2,1,1,0,0,0,0,0,5,3,2,20,9,11,5,0,0.11,0,0.11,0.09,0.12,845,1.07,85,77,338,0,0.27,88,77,-1,6
Seok-Hyun Lee,31,645235200,1990/06/13,K League 1,2014,Midfielder,Incheon United,1197,512,685,South Korea,25,11,14,1,1,0,0,0,0,0,0,6,5,1,18,2,16,0,0,0.08,0,0.08,0.18,0,1197,1.35,67,48,0,0,0,108,44,-1,12
Seong-Bin Ahn,33,591840000,1988/10/03,K League 1,2014,Forward,Gyeongnam,569,261,308,South Korea,8,4,4,1,1,0,0,0,0,0,0,1,1,0,11,3,8,0,0,0.16,0,0.16,0.34,0,569,1.74,52,71,0,0,0,67,282,-1,11
Seong-Jun Kim,33,576460800,1988/04/08,K League 1,2014,Midfielder,Seongnam,94,34,60,South Korea,5,2,3,0,0,0,0,0,0,0,0,3,2,1,1,0,1,0,0,0,0,0,0,0,0,0.96,94,19,0,0,0,-1,-1,-1,23
Sergio Ariel Escudero,33,589075200,1988/09/01,K League 1,2014,Forward,FC Seoul,2261,1043,1218,Japan,32,15,17,6,1,5,0,0,0,0,0,12,5,7,16,6,10,2,0,0.24,0,0.24,0.09,0.37,377,0.64,141,71,1131,0,0.08,47,177,-1,2
Server Djeparov,39,402451200,1982/10/03,K League 1,2014,Midfielder,Seongnam,1804,877,927,Uzbekistan,24,12,12,7,5,2,0,0,0,3,0,2,2,0,24,16,8,2,0,0.35,0,0.35,0.51,0.19,258,1.2,75,75,902,0,0.1,21,219,-1,1
Seul-Chan Lee,28,745372800,1993/08/15,K League 1,2014,Midfielder,Jeonnam Dragons,14,0,14,South Korea,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,-1,-1,-1,14
Seul-Gi Bae,36,487123200,1985/06/09,K League 1,2014,Defender,Pohang Steelers,1095,450,645,South Korea,14,5,9,1,0,1,0,0,0,0,0,6,3,3,12,3,9,2,1,0.08,0,0.08,0,0.14,1095,0.99,91,78,548,0,0.16,101,109,48,13
Seul-Ki Kim,29,721008000,1992/11/06,K League 1,2014,Forward,Gyeongnam,739,445,294,South Korea,20,10,10,0,0,0,0,0,0,0,0,4,2,2,12,8,4,1,0,0,0,0,0,0,0,1.46,62,37,739,0,0.12,190,106,-1,24
Seung-Beom Oh,40,351993600,1981/02/26,K League 1,2014,Midfielder,Jeju United,702,368,334,South Korea,15,8,7,0,0,0,0,0,0,0,0,5,4,1,8,4,4,0,0,0,0,0,0,0,0,1.03,88,47,0,0,0,244,64,-1,24
